~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_pluginprojects.mmdet3d_plugin

======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.799 seconds.
======
Reverse indexing ...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.586 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.6 seconds.
======
Done reverse indexing in 0.7 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

writing results to output/results.pkl
Occ-flow Val Results:
iou
22.6 & 25.9
pq
1.8 & 0.1
sq
64.1 & 60.7
rq
2.8 & 0.1
num occ evaluated:282
ratio occ evaluated: 41.8%
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |  3.5s  |  4.0s  |  4.5s  |  5.0s  |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0015 | 0.0000 | 0.0015 | 0.0030 |
| obj_box_col | 0.0044 | 0.0030 | 0.0015 | 0.0015 | 0.0015 | 0.0089 | 0.0074 | 0.0044 | 0.0074 | 0.0074 |
|   obj_out   | 0.0030 | 0.0030 | 0.0015 | 0.0015 | 0.0030 | 0.0074 | 0.0074 | 0.0118 | 0.0133 | 0.0148 |
| obj_box_out | 0.0059 | 0.0133 | 0.0118 | 0.0148 | 0.0281 | 0.0281 | 0.0251 | 0.0399 | 0.0459 | 0.0533 |
|      L2     | 1.0831 | 1.4398 | 1.7401 | 2.1464 | 2.5714 | 2.9908 | 3.3770 | 3.9031 | 4.5086 | 5.1683 |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.5956	0.618	0.850	0.171	462	1583	251	1313	19	366	251	96	19


  0%|          | 0/21 [00:00<?, ?it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 117.98it/s]
                                                
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.6251	0.685	0.830	0.143	461	1583	213	1357	13	293	213	67	13


  0%|          | 0/21 [00:00<?, ?it/s]
 52%|█████▏    | 11/21 [00:00<00:00, 107.34it/s]
                                                
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.6490	0.742	0.816	0.121	460	1583	182	1392	9	238	182	47	9

Computing metrics for class bus...

Computing metrics for class car...


  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:00<00:08,  2.34it/s]
 10%|▉         | 2/21 [00:00<00:05,  3.42it/s]
 14%|█▍        | 3/21 [00:00<00:05,  3.57it/s]
 19%|█▉        | 4/21 [00:01<00:04,  3.76it/s]
 29%|██▊       | 6/21 [00:01<00:03,  4.68it/s]
 33%|███▎      | 7/21 [00:01<00:02,  5.00it/s]
 38%|███▊      | 8/21 [00:01<00:02,  5.37it/s]
 43%|████▎     | 9/21 [00:02<00:02,  4.90it/s]
 48%|████▊     | 10/21 [00:02<00:02,  4.04it/s]
 52%|█████▏    | 11/21 [00:02<00:02,  3.76it/s]
 62%|██████▏   | 13/21 [00:03<00:01,  4.59it/s]
 67%|██████▋   | 14/21 [00:03<00:01,  3.94it/s]
 71%|███████▏  | 15/21 [00:03<00:01,  3.83it/s]
 81%|████████  | 17/21 [00:03<00:00,  4.98it/s]
 95%|█████████▌| 20/21 [00:04<00:00,  5.75it/s]
100%|██████████| 21/21 [00:04<00:00,  5.13it/s]
                                               
Computed thresholds


  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:00<00:02,  8.56it/s]
 24%|██▍       | 5/21 [00:00<00:00, 23.52it/s]
 43%|████▎     | 9/21 [00:00<00:00, 25.62it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 10.49it/s]
 67%|██████▋   | 14/21 [00:01<00:00,  8.68it/s]
 81%|████████  | 17/21 [00:01<00:00, 11.48it/s]
 95%|█████████▌| 20/21 [00:01<00:00, 12.65it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.4226	0.427	0.772	0.434	644	5322	2066	3010	246	3495	2066	1183	246


  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:00, 22.34it/s]
 38%|███▊      | 8/21 [00:00<00:00, 33.78it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 24.16it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 12.82it/s]
 95%|█████████▌| 20/21 [00:01<00:00, 17.00it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.4554	0.492	0.771	0.406	643	5322	1967	3163	192	3159	1967	1000	192


  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:00<00:02,  7.47it/s]
 19%|█▉        | 4/21 [00:00<00:01, 16.56it/s]
 29%|██▊       | 6/21 [00:00<00:01, 13.67it/s]
 43%|████▎     | 9/21 [00:00<00:00, 16.40it/s]
 52%|█████▏    | 11/21 [00:00<00:00, 12.46it/s]
 62%|██████▏   | 13/21 [00:00<00:00, 13.67it/s]
 71%|███████▏  | 15/21 [00:01<00:00, 12.85it/s]
 95%|█████████▌| 20/21 [00:01<00:00, 18.62it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.4934	0.553	0.764	0.377	643	5322	1856	3315	151	2836	1856	829	151


  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:00, 19.42it/s]
 33%|███▎      | 7/21 [00:00<00:00, 21.15it/s]
 48%|████▊     | 10/21 [00:00<00:00, 16.85it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 17.14it/s]
 67%|██████▋   | 14/21 [00:00<00:00, 14.51it/s]
 76%|███████▌  | 16/21 [00:00<00:00, 15.51it/s]
 95%|█████████▌| 20/21 [00:01<00:00, 19.02it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.5411	0.601	0.763	0.344	643	5322	1710	3492	120	2513	1710	683	120


  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:01, 15.75it/s]
 29%|██▊       | 6/21 [00:00<00:00, 21.18it/s]
 43%|████▎     | 9/21 [00:00<00:00, 23.37it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 19.01it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 16.60it/s]
 95%|█████████▌| 20/21 [00:00<00:00, 22.78it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.5819	0.654	0.751	0.315	642	5322	1580	3643	99	2226	1580	547	99


  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:00, 23.83it/s]
 33%|███▎      | 7/21 [00:00<00:00, 30.96it/s]
 52%|█████▏    | 11/21 [00:00<00:00, 25.80it/s]
 67%|██████▋   | 14/21 [00:00<00:00, 20.67it/s]
 81%|████████  | 17/21 [00:00<00:00, 22.86it/s]
100%|██████████| 21/21 [00:00<00:00, 24.51it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.6249	0.704	0.744	0.290	642	5322	1464	3778	80	1978	1464	434	80


  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:00, 21.44it/s]
 33%|███▎      | 7/21 [00:00<00:00, 26.90it/s]
 48%|████▊     | 10/21 [00:00<00:00, 24.69it/s]
 62%|██████▏   | 13/21 [00:00<00:00, 20.38it/s]
 76%|███████▌  | 16/21 [00:00<00:00, 21.73it/s]
 95%|█████████▌| 20/21 [00:00<00:00, 25.58it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.6586	0.747	0.739	0.262	642	5322	1324	3930	68	1727	1324	335	68


  0%|          | 0/21 [00:00<?, ?it/s]
 24%|██▍       | 5/21 [00:00<00:00, 48.50it/s]
 48%|████▊     | 10/21 [00:00<00:00, 39.01it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 30.51it/s]
100%|██████████| 21/21 [00:00<00:00, 37.16it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7004	0.802	0.735	0.235	642	5322	1202	4069	51	1491	1202	238	51


  0%|          | 0/21 [00:00<?, ?it/s]
 29%|██▊       | 6/21 [00:00<00:00, 49.91it/s]
 52%|█████▏    | 11/21 [00:00<00:00, 36.90it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 33.69it/s]
100%|██████████| 21/21 [00:00<00:00, 41.42it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7204	0.804	0.722	0.207	642	5322	1062	4219	41	1311	1062	208	41


  0%|          | 0/21 [00:00<?, ?it/s]
 29%|██▊       | 6/21 [00:00<00:00, 52.85it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 44.95it/s]
 81%|████████  | 17/21 [00:00<00:00, 36.29it/s]
100%|██████████| 21/21 [00:00<00:00, 26.47it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7474	0.826	0.732	0.179	642	5322	923	4367	32	1116	923	161	32


  0%|          | 0/21 [00:00<?, ?it/s]
 19%|█▉        | 4/21 [00:00<00:00, 38.70it/s]
 48%|████▊     | 10/21 [00:00<00:00, 40.58it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 22.57it/s]
100%|██████████| 21/21 [00:00<00:00, 26.55it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7627	0.823	0.734	0.156	642	5322	802	4492	28	972	802	142	28


  0%|          | 0/21 [00:00<?, ?it/s]
 10%|▉         | 2/21 [00:00<00:00, 19.19it/s]
 43%|████▎     | 9/21 [00:00<00:00, 46.16it/s]
 67%|██████▋   | 14/21 [00:00<00:00, 27.25it/s]
100%|██████████| 21/21 [00:00<00:00, 36.59it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7730	0.815	0.730	0.131	642	5322	672	4627	23	819	672	124	23


  0%|          | 0/21 [00:00<?, ?it/s]
 33%|███▎      | 7/21 [00:00<00:00, 62.11it/s]
 67%|██████▋   | 14/21 [00:00<00:00, 46.96it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7930	0.809	0.757	0.106	642	5322	545	4759	18	667	545	104	18

Computing metrics for class motorcycle...

Computing metrics for class pedestrian...


  0%|          | 0/21 [00:00<?, ?it/s]
 48%|████▊     | 10/21 [00:00<00:00, 71.03it/s]
 86%|████████▌ | 18/21 [00:00<00:00, 50.14it/s]
                                               
Computed thresholds

Computing metrics for class trailer...

Computing metrics for class truck...

Calculating metrics...
Saving metrics to: test/univ2x_coop_e2e/Thu_Jan__9_18_11_44_2025/track

### Final results ###

Per-class results:
		AMOTA	AMOTP	RECALL	MOTAR	GT	MOTA	MOTP	MT	ML	FAF	TP	FP	FN	IDS	FRAG	TID	LGD
bicycle 	0.086	1.769	0.171	0.618	1583	0.098	0.850	14	180	20.8	251	96	1313	19	8	1.10	2.67
bus     	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
car     	0.226	1.593	0.315	0.654	5322	0.194	0.751	56	342	85.2	1580	547	3643	99	69	0.95	2.67
motorcy 	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
pedestr 	0.000	2.000	0.000	0.000	445	0.000	2.000	0	60	500.0	0	nan	445	nan	nan	20.00	20.00
trailer 	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
truck   	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan

Aggregated results:
AMOTA	0.104
AMOTP	1.787
RECALL	0.162
MOTAR	0.424
GT	2450
MOTA	0.097
MOTP	1.200
MT	70
ML	582
FAF	202.0
TP	1831
FP	643
FN	5401
IDS	118
FRAG	77
TID	7.35
LGD	8.45
Eval time: 80.1s

Rendering curves
Initializing nuScenes detection evaluation
Loaded results from test/univ2x_coop_e2e/Thu_Jan__9_18_11_44_2025/results_nusc.json. Found detections for 675 samples.
Loading annotations for val split from nuScenes version: v1.0-trainval

  0%|          | 0/675 [00:00<?, ?it/s]
  1%|          | 4/675 [00:00<00:20, 32.06it/s]
  1%|          | 8/675 [00:00<00:18, 35.74it/s]
  2%|▏         | 12/675 [00:00<00:18, 36.08it/s]
  2%|▏         | 16/675 [00:00<00:22, 28.89it/s]
  3%|▎         | 20/675 [00:00<00:21, 30.26it/s]
  4%|▎         | 24/675 [00:00<00:20, 31.16it/s]
  4%|▍         | 28/675 [00:00<00:20, 31.20it/s]
  5%|▍         | 32/675 [00:01<00:21, 30.17it/s]
  5%|▌         | 36/675 [00:01<00:21, 29.65it/s]
  6%|▌         | 40/675 [00:01<00:22, 28.78it/s]
  7%|▋         | 45/675 [00:01<00:18, 33.78it/s]
  7%|▋         | 49/675 [00:01<00:18, 33.44it/s]
  8%|▊         | 53/675 [00:01<00:18, 34.43it/s]
  8%|▊         | 57/675 [00:01<00:18, 33.73it/s]
  9%|▉         | 61/675 [00:01<00:17, 34.14it/s]
 11%|█         | 73/675 [00:02<00:10, 54.74it/s]
 12%|█▏        | 79/675 [00:02<00:11, 53.75it/s]
 13%|█▎        | 85/675 [00:02<00:11, 51.65it/s]
 13%|█▎        | 91/675 [00:02<00:11, 51.12it/s]
 14%|█▍        | 97/675 [00:02<00:14, 38.91it/s]
 15%|█▌        | 104/675 [00:02<00:12, 44.68it/s]
 17%|█▋        | 112/675 [00:02<00:10, 52.54it/s]
 18%|█▊        | 120/675 [00:02<00:09, 57.17it/s]
 19%|█▉        | 127/675 [00:03<00:09, 59.32it/s]
 20%|█▉        | 134/675 [00:03<00:09, 59.66it/s]
 21%|██        | 141/675 [00:03<00:09, 58.04it/s]
 22%|██▏       | 147/675 [00:03<00:09, 54.21it/s]
 23%|██▎       | 153/675 [00:03<00:10, 51.09it/s]
 24%|██▍       | 162/675 [00:03<00:09, 54.91it/s]
 25%|██▍       | 168/675 [00:03<00:10, 50.62it/s]
 26%|██▌       | 176/675 [00:03<00:08, 56.03it/s]
 27%|██▋       | 182/675 [00:04<00:08, 54.94it/s]
 28%|██▊       | 188/675 [00:04<00:09, 49.02it/s]
 29%|██▊       | 194/675 [00:04<00:09, 51.04it/s]
 30%|██▉       | 201/675 [00:04<00:08, 54.08it/s]
 31%|███       | 210/675 [00:04<00:08, 57.46it/s]
 32%|███▏      | 218/675 [00:04<00:07, 61.27it/s]
 34%|███▎      | 227/675 [00:04<00:06, 66.85it/s]
 35%|███▍      | 236/675 [00:04<00:06, 72.18it/s]
 36%|███▋      | 246/675 [00:05<00:05, 78.26it/s]
 38%|███▊      | 254/675 [00:05<00:05, 75.32it/s]
 39%|███▉      | 262/675 [00:05<00:06, 65.74it/s]
 40%|████      | 270/675 [00:05<00:05, 69.20it/s]
 41%|████      | 278/675 [00:05<00:05, 69.01it/s]
 42%|████▏     | 286/675 [00:05<00:05, 66.39it/s]
 43%|████▎     | 293/675 [00:05<00:06, 61.19it/s]
 44%|████▍     | 300/675 [00:05<00:06, 58.18it/s]
 45%|████▌     | 306/675 [00:06<00:06, 57.40it/s]
 46%|████▌     | 312/675 [00:06<00:07, 45.94it/s]
 47%|████▋     | 317/675 [00:06<00:08, 42.60it/s]
 48%|████▊     | 322/675 [00:06<00:08, 41.09it/s]
 48%|████▊     | 327/675 [00:06<00:09, 37.49it/s]
 49%|████▉     | 331/675 [00:06<00:10, 32.90it/s]
 50%|████▉     | 335/675 [00:07<00:11, 30.42it/s]
 50%|█████     | 339/675 [00:07<00:11, 28.07it/s]
 51%|█████     | 342/675 [00:07<00:11, 28.18it/s]
 51%|█████     | 345/675 [00:07<00:11, 27.75it/s]
 52%|█████▏    | 348/675 [00:07<00:12, 26.83it/s]
 52%|█████▏    | 351/675 [00:07<00:11, 27.01it/s]
 52%|█████▏    | 354/675 [00:07<00:11, 27.61it/s]
 53%|█████▎    | 357/675 [00:07<00:12, 24.76it/s]
 53%|█████▎    | 360/675 [00:08<00:13, 23.07it/s]
 54%|█████▍    | 363/675 [00:08<00:14, 21.68it/s]
 54%|█████▍    | 366/675 [00:08<00:14, 21.12it/s]
 55%|█████▍    | 369/675 [00:08<00:14, 21.14it/s]
 55%|█████▌    | 372/675 [00:08<00:14, 21.06it/s]
 56%|█████▌    | 375/675 [00:08<00:13, 22.10it/s]
 56%|█████▌    | 378/675 [00:08<00:12, 23.47it/s]
 56%|█████▋    | 381/675 [00:08<00:12, 23.64it/s]
 57%|█████▋    | 384/675 [00:09<00:14, 20.16it/s]
 57%|█████▋    | 387/675 [00:09<00:13, 20.61it/s]
 58%|█████▊    | 390/675 [00:09<00:12, 22.11it/s]
 58%|█████▊    | 393/675 [00:09<00:12, 21.92it/s]
 59%|█████▉    | 400/675 [00:09<00:08, 32.54it/s]
 60%|█████▉    | 404/675 [00:09<00:09, 29.97it/s]
 60%|██████    | 408/675 [00:10<00:09, 27.30it/s]
 61%|██████    | 411/675 [00:10<00:09, 26.88it/s]
 61%|██████▏   | 415/675 [00:10<00:09, 27.42it/s]
 62%|██████▏   | 418/675 [00:10<00:11, 21.86it/s]
 62%|██████▏   | 421/675 [00:10<00:12, 19.96it/s]
 63%|██████▎   | 424/675 [00:10<00:12, 20.14it/s]
 63%|██████▎   | 427/675 [00:11<00:12, 19.45it/s]
 64%|██████▎   | 430/675 [00:11<00:12, 20.02it/s]
 64%|██████▍   | 433/675 [00:11<00:11, 21.98it/s]
 65%|██████▍   | 436/675 [00:11<00:12, 19.54it/s]
 65%|██████▌   | 440/675 [00:11<00:10, 23.03it/s]
 66%|██████▌   | 444/675 [00:11<00:08, 26.11it/s]
 66%|██████▋   | 448/675 [00:11<00:07, 28.57it/s]
 67%|██████▋   | 452/675 [00:11<00:07, 29.99it/s]
 68%|██████▊   | 456/675 [00:12<00:08, 27.33it/s]
 68%|██████▊   | 459/675 [00:12<00:11, 18.67it/s]
 68%|██████▊   | 462/675 [00:12<00:14, 14.21it/s]
 69%|██████▊   | 464/675 [00:12<00:14, 14.10it/s]
 69%|██████▉   | 466/675 [00:13<00:14, 14.64it/s]
 69%|██████▉   | 468/675 [00:13<00:14, 14.54it/s]
 70%|██████▉   | 471/675 [00:13<00:12, 16.29it/s]
 70%|███████   | 474/675 [00:13<00:11, 17.96it/s]
 71%|███████   | 476/675 [00:13<00:11, 16.96it/s]
 71%|███████   | 479/675 [00:13<00:10, 18.99it/s]
 71%|███████▏  | 482/675 [00:13<00:10, 19.28it/s]
 72%|███████▏  | 486/675 [00:13<00:08, 22.84it/s]
 72%|███████▏  | 489/675 [00:14<00:08, 22.48it/s]
 73%|███████▎  | 492/675 [00:14<00:08, 22.19it/s]
 73%|███████▎  | 495/675 [00:14<00:09, 19.37it/s]
 74%|███████▍  | 498/675 [00:14<00:09, 18.18it/s]
 74%|███████▍  | 500/675 [00:14<00:09, 17.99it/s]
 75%|███████▍  | 504/675 [00:14<00:07, 22.20it/s]
 75%|███████▌  | 508/675 [00:14<00:06, 24.87it/s]
 76%|███████▌  | 511/675 [00:15<00:06, 23.76it/s]
 76%|███████▌  | 514/675 [00:15<00:07, 21.37it/s]
 77%|███████▋  | 517/675 [00:15<00:08, 18.71it/s]
 77%|███████▋  | 519/675 [00:15<00:08, 17.57it/s]
 77%|███████▋  | 521/675 [00:15<00:11, 13.92it/s]
 77%|███████▋  | 523/675 [00:16<00:10, 14.06it/s]
 78%|███████▊  | 529/675 [00:16<00:06, 22.95it/s]
 79%|███████▉  | 536/675 [00:16<00:04, 32.32it/s]
 80%|████████  | 540/675 [00:16<00:04, 31.22it/s]
 81%|████████  | 546/675 [00:16<00:03, 36.89it/s]
 82%|████████▏ | 552/675 [00:16<00:03, 40.72it/s]
 83%|████████▎ | 557/675 [00:16<00:02, 42.80it/s]
 83%|████████▎ | 562/675 [00:16<00:02, 37.68it/s]
 84%|████████▍ | 567/675 [00:17<00:03, 33.08it/s]
 85%|████████▍ | 573/675 [00:17<00:02, 37.48it/s]
 86%|████████▌ | 580/675 [00:17<00:02, 44.76it/s]
 87%|████████▋ | 590/675 [00:17<00:01, 51.73it/s]
 88%|████████▊ | 596/675 [00:17<00:02, 28.65it/s]
 89%|████████▉ | 601/675 [00:18<00:03, 23.57it/s]
 90%|████████▉ | 605/675 [00:18<00:03, 20.60it/s]
 90%|█████████ | 608/675 [00:18<00:03, 19.78it/s]
 91%|█████████ | 611/675 [00:18<00:03, 18.84it/s]
 91%|█████████ | 614/675 [00:19<00:03, 16.74it/s]
 91%|█████████▏| 616/675 [00:19<00:03, 15.35it/s]
 92%|█████████▏| 618/675 [00:19<00:04, 13.97it/s]
 92%|█████████▏| 620/675 [00:19<00:03, 13.80it/s]
 92%|█████████▏| 622/675 [00:19<00:03, 13.43it/s]
 92%|█████████▏| 624/675 [00:19<00:03, 13.87it/s]
 93%|█████████▎| 626/675 [00:20<00:03, 14.75it/s]
 93%|█████████▎| 628/675 [00:20<00:03, 13.83it/s]
 94%|█████████▎| 632/675 [00:20<00:02, 18.03it/s]
 94%|█████████▍| 634/675 [00:20<00:02, 18.23it/s]
 94%|█████████▍| 636/675 [00:20<00:02, 18.05it/s]
 95%|█████████▍| 638/675 [00:20<00:02, 18.09it/s]
 95%|█████████▍| 640/675 [00:20<00:01, 17.68it/s]
 95%|█████████▌| 642/675 [00:20<00:01, 17.92it/s]
 96%|█████████▌| 645/675 [00:21<00:01, 19.04it/s]
 96%|█████████▌| 647/675 [00:21<00:01, 19.13it/s]
 96%|█████████▌| 649/675 [00:21<00:01, 19.28it/s]
 97%|█████████▋| 652/675 [00:21<00:01, 19.65it/s]
 97%|█████████▋| 654/675 [00:21<00:01, 19.46it/s]
 97%|█████████▋| 656/675 [00:21<00:01, 18.34it/s]
 97%|█████████▋| 658/675 [00:21<00:00, 17.53it/s]
 98%|█████████▊| 660/675 [00:21<00:00, 16.09it/s]
 98%|█████████▊| 662/675 [00:22<00:00, 15.84it/s]
 98%|█████████▊| 664/675 [00:22<00:00, 15.61it/s]
 99%|█████████▊| 666/675 [00:22<00:00, 15.89it/s]
 99%|█████████▉| 668/675 [00:22<00:00, 15.69it/s]
 99%|█████████▉| 670/675 [00:22<00:00, 13.86it/s]
100%|█████████▉| 672/675 [00:22<00:00, 14.08it/s]
100%|█████████▉| 674/675 [00:22<00:00, 14.90it/s]
100%|██████████| 675/675 [00:22<00:00, 29.48it/s]
Loaded ground truth annotations for 675 samples.
Filtering predictions
=> Original number of boxes: 4573
=> After distance based filtering: 4573
=> After LIDAR and RADAR points based filtering: 4573
=> After bike rack filtering: 4573
Filtering ground truth annotations
=> Original number of boxes: 18277
=> After distance based filtering: 7874
=> After LIDAR and RADAR points based filtering: 7874
=> After bike rack filtering: 7874
--------------------------------------------------
Evaluate on motion category, merge class for vehicles and pedestrians...
evaluate standard motion metrics...
Accumulating metric data...
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    2.9236   |    5.3673   |     0.5111    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.0000   |    1.0000   |     1.0000    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    1.0000   |    1.0000   |     1.0000    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e/Thu_Jan__9_18_11_44_2025
mAP: 0.0171
mATE: 0.9760
mASE: 0.9161
mAOE: 0.9166
mAVE: 1.0958
mAAE: 1.0000
NDS: 0.0277
Eval time: 17.6s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.169	0.760	0.161	0.250	1.766	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.002	1.000	1.000	1.000	1.000	1.000
