projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
4704 instance,
4 sensor,
2 calibrated_sensor,
2196 ego_pose,
6 log,
67 scene,
2196 sample,
2196 sample_data,
54171 sample_annotation,
6 map,
Done loading in 1.173 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.1 seconds.
======
load checkpoint from local path: ./ckpts/univ2x_coop_e2e_stg2.pth
[                                                  ] 0/675, elapsed: 0s, ETA:
[>>>>>>>>>                    ] 223/675, 12.8 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 224/675, 12.8 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 225/675, 12.8 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 226/675, 12.8 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 227/675, 12.9 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 228/675, 12.9 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 229/675, 12.9 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 230/675, 12.9 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 231/675, 12.9 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 232/675, 12.9 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                   ] 233/675, 12.9 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                   ] 234/675, 12.9 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                   ] 235/675, 12.9 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                   ] 236/675, 12.9 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                   ] 237/675, 12.9 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                   ] 238/675, 12.9 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                   ] 239/675, 12.9 task/s, elapsed: 19s, ETA:    34s
[>>>>>>>>>>                   ] 240/675, 12.9 task/s, elapsed: 19s, ETA:    34s
[>>>>>>>>>>                   ] 241/675, 12.9 task/s, elapsed: 19s, ETA:    34s
[>>>>>>>>>>                   ] 242/675, 12.9 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 243/675, 12.9 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 244/675, 13.0 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 245/675, 13.0 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 246/675, 13.0 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 247/675, 13.0 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 248/675, 13.0 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 249/675, 13.0 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 250/675, 13.0 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 251/675, 13.0 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 252/675, 13.0 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 253/675, 13.0 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 254/675, 13.0 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 255/675, 13.1 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>                   ] 256/675, 13.1 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 257/675, 13.1 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 258/675, 13.1 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 259/675, 13.1 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 260/675, 13.1 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 261/675, 13.1 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 262/675, 13.1 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 263/675, 13.1 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 264/675, 13.1 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 265/675, 13.1 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 266/675, 13.1 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 267/675, 13.1 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 268/675, 13.1 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 269/675, 13.1 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 270/675, 13.1 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 271/675, 13.1 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 272/675, 13.2 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 273/675, 13.2 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 274/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                  ] 275/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                  ] 276/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                  ] 277/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                  ] 278/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                  ] 279/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                 ] 280/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                 ] 281/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                 ] 282/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                 ] 283/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                 ] 284/675, 13.2 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                 ] 285/675, 10.6 task/s, elapsed: 27s, ETA:    37s
[>>>>>>>>>>>>                 ] 286/675, 10.5 task/s, elapsed: 27s, ETA:    37s
[>>>>>>>>>>>>                 ] 287/675, 10.4 task/s, elapsed: 27s, ETA:    37s
[>>>>>>>>>>>>                 ] 288/675, 10.4 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                 ] 289/675, 10.4 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                 ] 290/675, 10.3 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                 ] 291/675, 10.3 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                 ] 292/675, 10.3 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                 ] 293/675, 10.2 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>                 ] 294/675, 10.2 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>                 ] 295/675, 10.1 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>                 ] 296/675, 10.1 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>                 ] 297/675, 10.1 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>                 ] 298/675, 10.0 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>>                 ] 299/675, 9.9 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>>                 ] 300/675, 9.7 task/s, elapsed: 31s, ETA:    39s
[>>>>>>>>>>>>>                 ] 301/675, 9.7 task/s, elapsed: 31s, ETA:    39s
[>>>>>>>>>>>>>                 ] 302/675, 9.7 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 303/675, 9.7 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 304/675, 9.7 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 305/675, 9.7 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 306/675, 9.7 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 307/675, 9.7 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                 ] 308/675, 9.7 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                 ] 309/675, 9.7 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                 ] 310/675, 9.8 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                 ] 311/675, 9.8 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                 ] 312/675, 9.8 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                 ] 313/675, 9.8 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                 ] 314/675, 9.8 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>>                ] 315/675, 9.8 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>>                ] 316/675, 9.8 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>>                ] 317/675, 9.8 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 318/675, 9.8 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 319/675, 9.9 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 320/675, 9.9 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 321/675, 9.9 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 322/675, 9.9 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 323/675, 9.9 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 324/675, 9.9 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 325/675, 9.9 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 326/675, 9.9 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 327/675, 9.9 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 328/675, 9.9 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 329/675, 9.9 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 330/675, 9.9 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 331/675, 9.9 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 332/675, 9.9 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>                ] 333/675, 9.9 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>                ] 334/675, 9.9 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>                ] 335/675, 9.9 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>                ] 336/675, 9.9 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>                ] 337/675, 9.9 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 338/675, 9.9 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>               ] 339/675, 10.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>               ] 340/675, 10.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>               ] 341/675, 10.0 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>               ] 342/675, 10.0 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>               ] 343/675, 10.0 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>               ] 344/675, 10.0 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>               ] 345/675, 10.0 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>               ] 346/675, 10.0 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>               ] 347/675, 10.0 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>               ] 348/675, 10.0 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>               ] 349/675, 10.0 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 350/675, 10.0 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 351/675, 10.0 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 352/675, 10.0 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 353/675, 10.1 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 354/675, 10.1 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 355/675, 10.1 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 356/675, 10.1 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 357/675, 10.1 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 358/675, 10.1 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 359/675, 10.1 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 360/675, 10.1 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 361/675, 10.1 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 362/675, 10.1 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 363/675, 10.1 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 364/675, 10.2 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 365/675, 10.2 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 366/675, 10.2 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 367/675, 10.2 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 368/675, 10.2 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 369/675, 10.2 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 370/675, 10.2 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 371/675, 10.2 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 372/675, 10.2 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 373/675, 10.2 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 374/675, 10.2 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 375/675, 10.2 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 376/675, 10.3 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 377/675, 10.3 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 378/675, 10.3 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 379/675, 10.3 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 380/675, 10.3 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 381/675, 10.3 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 382/675, 10.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 383/675, 10.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 384/675, 10.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 385/675, 10.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 386/675, 10.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 387/675, 10.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 388/675, 10.4 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 389/675, 10.4 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 390/675, 10.4 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 391/675, 10.4 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 392/675, 10.4 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 393/675, 10.4 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 394/675, 10.4 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 395/675, 10.4 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 396/675, 10.4 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 397/675, 10.4 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 398/675, 10.4 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 399/675, 10.4 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 400/675, 10.5 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 401/675, 10.5 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 402/675, 10.5 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 403/675, 10.5 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 404/675, 10.5 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 405/675, 10.5 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 406/675, 10.5 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 407/675, 10.5 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 408/675, 10.5 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 409/675, 10.5 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 410/675, 10.5 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 411/675, 10.5 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 412/675, 10.5 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 413/675, 10.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 414/675, 10.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 415/675, 10.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 416/675, 10.6 task/s, elapsed: 39s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 417/675, 10.6 task/s, elapsed: 39s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 418/675, 10.6 task/s, elapsed: 39s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 419/675, 10.6 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 420/675, 10.6 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 421/675, 10.6 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 422/675, 10.6 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 423/675, 10.6 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 424/675, 10.6 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 425/675, 10.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 426/675, 10.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 427/675, 10.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 428/675, 10.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 429/675, 10.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 430/675, 10.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 431/675, 10.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 432/675, 10.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 433/675, 10.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 434/675, 10.7 task/s, elapsed: 40s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 435/675, 10.7 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 436/675, 10.7 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 437/675, 10.8 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 438/675, 10.8 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 439/675, 10.8 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 440/675, 10.8 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 441/675, 10.8 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 442/675, 10.8 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 443/675, 10.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 444/675, 10.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 445/675, 10.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 446/675, 10.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 447/675, 10.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 448/675, 10.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 449/675, 10.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 450/675, 10.8 task/s, elapsed: 41s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 451/675, 10.9 task/s, elapsed: 42s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 452/675, 10.9 task/s, elapsed: 42s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 453/675, 10.9 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 454/675, 10.9 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 455/675, 10.9 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 456/675, 10.9 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 457/675, 10.9 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 458/675, 10.9 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 459/675, 10.9 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 460/675, 10.9 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 461/675, 10.9 task/s, elapsed: 42s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 462/675, 10.9 task/s, elapsed: 42s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 463/675, 11.0 task/s, elapsed: 42s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 464/675, 11.0 task/s, elapsed: 42s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>          ] 465/675, 11.0 task/s, elapsed: 42s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 466/675, 11.0 task/s, elapsed: 42s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 467/675, 11.0 task/s, elapsed: 43s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 468/675, 11.0 task/s, elapsed: 43s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 469/675, 11.0 task/s, elapsed: 43s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 470/675, 11.0 task/s, elapsed: 43s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 471/675, 11.0 task/s, elapsed: 43s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 472/675, 11.0 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 473/675, 11.0 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 474/675, 11.0 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 475/675, 11.0 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 476/675, 11.0 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 477/675, 11.0 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 478/675, 11.0 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 479/675, 11.1 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 480/675, 11.1 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 481/675, 11.1 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 482/675, 11.1 task/s, elapsed: 44s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 483/675, 11.1 task/s, elapsed: 44s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 484/675, 11.1 task/s, elapsed: 44s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>         ] 485/675, 11.1 task/s, elapsed: 44s, ETA:    17s
